  -0.47382,  -0.60834,   0.47748,   0.56491,   0.13450,  -0.32238,   0.31210,  -0.64830,  -0.31875,  -1.06299
  -0.16603,   0.37648,   0.52016,   0.40639,  -0.13971,  -0.10327,   0.34833,  -0.70840,   0.03949,  -0.55657
  -0.04719,   0.30540,   0.19938,   0.05956,  -0.11284,  -0.02296,   0.60563,  -1.26450,   0.09379,  -0.36382
  -0.05144,   0.61431,  -0.17567,  -0.14847,   0.17304,   0.17298,   0.88661,  -0.55391,  -0.18393,  -0.92830
  -0.46913,   0.86477,  -0.33670,   0.04333,   0.69508,   0.94253,   0.57512,  -0.57475,  -0.36427,  -1.31965
   0.02207,  -0.45230,  -0.02909,  -0.33338,  -0.05521,   0.20638,  -0.16510,  -0.13670,   0.34249,   0.10350
  -0.04818,  -0.17750,  -0.20276,  -0.43955,   0.19936,   0.08792,  -0.20680,   0.03732,   0.10672,   0.11016
  -0.02969,  -0.19549,  -0.10507,  -0.03366,   0.24161,  -0.14784,  -0.63681,  -0.30211,  -0.20075,   0.02387
  -0.06822,  -0.32702,   0.29267,   0.31085,   0.29994,  -1.23306,  -0.87314,  -0.19149,   0.25204,   0.30352
  -0.09742,  -0.62757,   0.16061,   0.12279,   0.21113,  -0.69688,  -0.86547,  -0.19452,   0.54766,   0.06782
   0.11920,  -0.16414,  -0.65861,  -0.19831,   0.32278,   0.00846,   0.18695,   0.12315,  -0.36245,   0.30495
  -0.07382,  -0.36303,  -0.70340,   0.06015,   0.01678,   0.04234,   0.00754,  -0.30263,  -0.27877,   0.08872
  -0.38970,   0.31763,  -0.13796,  -0.12155,  -0.23651,  -0.07669,   0.02902,   0.41211,  -0.07358,  -0.00467
   0.39862,   0.02725,   0.22540,  -0.33215,   0.05955,  -0.16750,   0.01932,   0.70091,  -0.44081,   0.10071
   0.32810,  -0.64428,  -0.00466,  -0.30993,  -0.23429,  -0.29267,   0.27938,   0.29571,  -0.65510,  -0.02538
   0.25049,  -0.55329,   0.58233,  -0.28650,  -0.31572,  -0.13283,   0.28795,  -0.36551,   0.24320,  -0.32450
   0.17772,  -0.07616,   0.48359,  -0.64893,  -0.43181,  -0.40509,   0.43639,  -0.33103,   0.23453,  -0.59094
   0.02087,   0.06791,   0.05882,  -0.03150,  -0.03768,   0.08860,   0.28054,  -0.20014,   0.10801,  -0.04216
   0.01700,  -0.93020,  -0.41042,   0.34952,  -0.15093,   0.18938,   0.11293,  -0.17923,   0.08552,   0.01548
   0.08402,  -0.36017,  -0.31902,   0.15845,  -0.34800,   0.01188,  -0.20492,  -0.11681,   0.06139,  -0.34174
  -0.14042,   0.15581,  -0.39337,   0.33524,  -0.92027,   0.22700,  -0.88707,   0.51174,   0.07150,   0.26793
  -0.11850,  -0.26322,  -0.50838,  -0.02468,  -0.31329,  -0.10807,  -0.67825,   0.34284,  -0.13375,   0.17826
  -0.21633,   0.08225,  -0.28941,  -0.06814,  -0.08930,  -0.16701,  -0.44080,   0.39962,   0.09316,   0.18087
  -0.40477,   0.41812,  -0.00765,  -0.09667,   0.05626,  -0.12098,  -0.48312,   0.25400,   0.08827,   0.19774
  -0.70445,   0.07175,   0.02901,  -0.07102,  -0.05434,  -0.09636,  -0.85988,  -0.14960,  -0.07323,   0.27817
